Distance to exon start,Intronic,Exonic, not in LDLR-FL,Exonic, in LDLR-FL
-10,-0.00000801,,
-9,-0.00000255,,
-8,-0.00000272,,
-7,-0.00000471,,
-6,-0.00000467,,
-5,-0.00000325,,
-4,-0.00000407,,
-3,1.9e-007,,
-2,-0.00000501,,
-1,-0.00000512,,
-10,-0.0000234,,
-9,-0.00000561,,
-8,-0.0000202,,
-7,-0.00000629,,
-6,-0.0000125,,
-5,-0.00000836,,
-4,0.00000977,,
-3,-0.000223,,
-2,-0.00000747,,
-1,-0.0000128,,
0,,0.00000124,
1,,-0.0000259,
2,,,0.00000478
3,,,-0.00000673
4,,,-0.0000142
5,,,-0.00000387
6,,,-0.00000771
7,,,-0.0000114
8,,,-0.00000248
9,,,-0.00000308
10,,,-0.00000744
11,,,-0.00000238
12,,,-0.00000616
13,,,-0.00000681
14,,,-0.00000201
15,,,-0.00000468
16,,,-0.00000298
17,,,-1.1e-007
18,,,-0.0000054
19,,,-0.00000119
20,,,0.0000011
21,,,0.00000352
22,,,-0.00000558
23,,,-0.00000548
24,,,-0.0000012
25,,,-8.03e-007
26,,,-0.00000351
27,,,-0.00000461
28,,,-0.00000701
29,,,-0.00000369
30,,,-0.00000506
31,,,-0.00000463
32,,,1.65e-007
33,,,-0.00000263
34,,,-0.00000237
35,,,-0.00000491
36,,,-0.00000523
37,,,-0.00000338
38,,,-0.00000696
39,,,-0.00000525
40,,,-0.00000397
41,,,-0.00000562
42,,,0.00000261
43,,,-0.00000174
44,,,-0.00000497
45,,,0.00000272
46,,,0.00000207
47,,,0.00000379
48,,,-0.00000218
49,,,-0.00000404
50,,,-0.00000537
51,,,-9.03e-007
52,,,-0.00000978
53,,,-8.8e-008
54,,,-0.00000159
55,,,-0.00000638
56,,,-9.72e-007
57,,,-0.00000309
58,,,-0.0000116
59,,-0.00000451,
60,,-0.0000246,
-10,-0.00000332,,
-9,6.71e-007,,
-8,-0.00000465,,
-7,-0.00000357,,
-6,0.00000177,,
-5,-0.000012,,
-4,5.62e-007,,
-3,-0.000206,,
-2,-0.000396,,
-1,-0.000458,,
0,,0.00000276,
1,,-0.00000511,
2,,,-0.00000676
3,,,-6.11e-007
4,,,9.74e-007
5,,,4.37e-007
6,,,0.00000183
7,,,-1.87e-010
8,,,-2.7e-007
9,,,6.86e-007
10,,,-1.9e-007
11,,,0.00000119
12,,,-7.99e-008
13,,,4.46e-007
14,,,-8.71e-007
15,,,-0.0000018
16,,,-5.29e-007
17,,,0.00000103
18,,,5.5e-007
19,,,-6.73e-008
20,,,3.49e-008
21,,,2.81e-008
22,,,-3.06e-007
23,,,2.09e-007
24,,,-0.00000209
25,,,-5.32e-007
26,,,5.87e-007
27,,,-7.3e-007
28,,,-9.69e-007
29,,,-8.5e-007
30,,,0.00000127
31,,,-2.05e-007
32,,,-5.42e-007
33,,,3.72e-007
34,,,-0.00000102
35,,,-1.29e-007
36,,,0.0000033
37,,,0.00000179
38,,,0.00000185
39,,,0.00000177
40,,,-0.00000175
41,,,-0.00000147
42,,,4.9e-007
43,,,-5.08e-007
44,,,-4.99e-007
45,,,8.02e-007
46,,,-0.00000162
47,,,-0.00000109
48,,,-0.00000163
49,,,-7.97e-007
50,,,3.13e-007
51,,,-2.48e-007
52,,,9.91e-007
53,,,-2.31e-007
54,,,-4.24e-007
55,,,-2.25e-007
56,,,-0.00000272
57,,,-7.54e-007
58,,,-5.41e-007
59,,,-0.00000118
60,,,-8.39e-007
-10,0.00000618,,
-9,-0.0000686,,
-8,-0.000012,,
-7,-0.0000822,,
-6,-0.0000322,,
-5,-0.000159,,
-4,-0.0000283,,
-3,-0.000475,,
-2,-0.000567,,
-1,-0.000575,,
0,,0.00000858,
1,,0.0000127,
2,,,0.0000106
3,,,0.00000125
4,,,-0.00000989
5,,,-0.00000173
6,,,-0.00000625
7,,,-0.0000173
8,,,-0.00000793
9,,,-0.00000286
10,,,-0.00000563
11,,,-0.00000451
12,,,2.66e-007
13,,,-0.00000267
14,,,-0.00000117
15,,,0.0000026
