,Distance to exon end,Intronic,Exonic, not in LDLR-FL,Exonic, in LDLR-FL
,10,-0.00000134,,
,10,-0.00000278,,
,10,-6.52e-007,,
,10,0.00000306,,
,10,-9.97e-007,,
,10,-9.02e-007,,
,10,-0.0000303,,
,10,-0.00000254,,
,10,0.00000255,,
,10,0.00000113,,
,10,4.98e-007,,
,10,-0.00000239,,
,10,-0.0000135,,
,10,0.00000738,,
,10,-0.00000317,,
,10,-0.00000173,,
,10,-5.59e-007,,
,9,-0.00000404,,
,9,0.00000189,,
,9,0.00000403,,
,9,0.00000818,,
,9,-0.00000328,,
,9,3.85e-007,,
,9,-0.0000018,,
,9,0.00000178,,
,9,0.00000142,,
,9,0.00000167,,
,9,3.44e-007,,
,9,-0.00000492,,
,9,-0.00000205,,
,9,0.00000575,,
,9,-0.00000519,,
,9,-5.99e-007,,
,9,4.49e-007,,
,8,-0.00000836,,
,8,-0.00000904,,
,8,-0.00000401,,
,8,0.00000115,,
,8,-7.99e-007,,
,8,-0.00000288,,
,8,0.00000177,,
,8,4.22e-007,,
,8,-0.000001,,
,8,1.67e-008,,
,8,4.69e-007,,
,8,-0.0000351,,
,8,-4.44e-007,,
,8,9.55e-007,,
,8,-0.00000196,,
,8,-0.00000144,,
,8,-4.54e-008,,
,7,-0.00000884,,
,7,2.2e-007,,
,7,-0.00000108,,
,7,0.00000805,,
,7,3.58e-008,,
,7,0.00000107,,
,7,9.1e-007,,
,7,-0.00000792,,
,7,0.00000377,,
,7,-0.0000012,,
,7,-3.05e-007,,
,7,-0.00000159,,
,7,0.00000279,,
,7,0.0000125,,
,7,-0.00000408,,
,7,0.00000348,,
,7,-0.00000153,,
,6,-0.00000208,,
,6,-0.00042,,
,6,-0.0000859,,
,6,0.00000948,,
,6,1.6e-007,,
,6,-0.0000128,,
,6,-0.00000348,,
,6,6.04e-009,,
,6,0.00000638,,
,6,0.0000523,,
,6,-0.00000338,,
,6,-0.00000364,,
,6,-6e-007,,
,6,0.0000151,,
,6,0.0000011,,
,6,-0.00000435,,
,6,-0.0000112,,
,5,-0.0000378,,
,5,-0.00171,,
,5,-0.00132,,
,5,-0.0000402,,
,5,-0.0000422,,
,5,-0.000261,,
,5,0.00000236,,
,5,-0.00023,,
,5,-0.000077,,
,5,-0.000156,,
,5,-0.0000135,,
,5,-0.000211,,
,5,-0.0000446,,
,5,-0.000268,,
,5,3.35e-007,,
,5,-0.000357,,
,5,-0.0000339,,
,4,-0.0000252,,
,4,-0.00147,,
,4,-0.000128,,
,4,0.00000284,,
,4,-0.0000228,,
,4,-0.0000274,,
,4,-0.0000213,,
,4,-0.00039,,
,4,-0.0000394,,
,4,-0.00000123,,
,4,0.0000016,,
,4,0.000011,,
,4,-0.00000918,,
,4,0.0000242,,
,4,-0.0000664,,
,4,-0.000135,,
,4,-0.0000034,,
,3,-0.0000878,,
,3,-0.00108,,
,3,-0.000911,,
,3,-0.000837,,
,3,-0.00000875,,
,3,-0.00000776,,
,3,-0.0000127,,
,3,-0.0000769,,
,3,-0.0000116,,
,3,-0.00000366,,
,3,-0.0000282,,
,3,-0.0000137,,
,3,-0.0000826,,
,3,9.71e-008,,
,3,-0.000837,,
,3,-0.00106,,
,3,-0.00000861,,
,2,-0.000707,,
,2,-0.00168,,
,2,-0.00111,,
,2,-0.000848,,
,2,-0.000804,,
,2,-0.000534,,
,2,-0.000104,,
,2,-0.000874,,
,2,-0.00083,,
,2,-0.0000791,,
